�����; ���X; ���Y; ���Z; ���X; ���Y; ���Z; ����; ������; ����; �����; ������; ������; ������GPS 
2021-03-26 18:28:09.359362;-0.20695334794058803;-0.200084414093397;9.865049590444537;0.0011026859284082563;-0.014553965594061037;0.002864003181622525;0.0;0.0;0.0;6187065.69;383136.022;1;EHT+108.966;90;90;0
2021-03-26 18:28:10.187453;-0.21495418250560763;-0.19330358505249023;9.866446495056154;0.00024437901447527116;-0.011526049114763738;0.0003203749074600637;0.0;0.0;0.0;6187065.499;383136.14;1;EHT+107.822;90;90;0
2021-03-26 18:28:11.187396;-0.22992956638336182;-0.18650321662425998;9.858562469482422;0.0010147691937163474;-0.0021815295331180096;-0.002500415081158281;0.0;0.0;0.0;6187068.975;383136.283;1;EHT+112.253;90;90;0
2021-03-26 18:28:12.187343;-0.21922658383846286;-0.18905389308929443;9.835894584655763;0.0018268827116116884;-0.000591576099395752;-0.0055983662605285645;-1.07700777053833;1.3513109683990479;58.56641387939453;6187068.703;383136.131;1;EHT+112.707;90;90;0
2021-03-26 18:28:13.187287;-0.236923485994339;-0.1738591194152832;9.768189430236818;0.002631545066833496;-0.0008463861304335297;-0.005048513878136874;-1.1203181743621826;1.2410697937011719;58.67425537109375;6187067.781;383136.433;1;EHT+111.151;90;90;0
2021-03-26 18:28:14.187230;-0.19359989464282992;-0.1781146228313446;9.847795486450195;-0.004385410808026791;-0.00284016109071672;0.005398691166192294;-1.123493790626526;1.2369837760925293;58.672679901123054;6187067.633;383136.505;1;EHT+110.796;90;90;0
2021-03-26 18:28:15.187176;-0.21368111670017245;-0.17950646579265597;9.83980941772461;-0.0005438924417831005;-0.001285969978198409;0.0006631016731262207;-1.0501545667648318;1.1255744695663454;58.829307556152344;6187070.357;383136.56;1;EHT+113.726;90;80;0
2021-03-26 18:28:16.187119;-0.20572306215763095;-0.17946420609951022;9.83853530883789;-0.0007539986399933696;-0.002522766357287765;0.00016242264246102425;-1.0006407499313357;1.0022093057632449;58.81728744506837;6187071.219;383136.484;1;EHT+114.638;90;90;0
2021-03-26 18:28:17.187065;-0.22303131222724915;-0.1931612193584442;9.834476470947266;0.0004649162583518774;-0.0037729740142822266;9.387730824528263e-05;-0.949834167957306;0.8707250356674194;58.79339981079102;6187069.723;383136.512;1;EHT+112.853;90;90;0
2021-03-26 18:28:18.187006;-0.20852965116500854;-0.1848930269479752;9.821219444274904;0.0017881394596770408;0.0011414289474487305;-0.0030666592065244917;-0.9085509181022645;0.7674312591552734;58.76905059814453;6187071.157;383136.248;1;EHT+114.712;90;90;0
